/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_830.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_830.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_830.jpg,-0.8997655,0,0,1.09899
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_901.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_901.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_901.jpg,-0.7335265,0,0,1.095573
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_974.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_974.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_974.jpg,-0.9335265,0,0,1.077976
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_046.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_046.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_046.jpg,-0.8973701,0,0,1.063491
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_120.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_120.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_120.jpg,-0.7051394,0,0,1.060859
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_189.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_189.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_189.jpg,-0.7023142,0,0,1.05277
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_257.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_257.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_257.jpg,-0.7212884,0,0,1.043164
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_330.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_330.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_330.jpg,-0.5995741,0,0,1.037794
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_405.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_405.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_405.jpg,-0.7995742,0,0,1.022723
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_482.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_482.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_482.jpg,-0.9495742,0,0,1.00833
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_551.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_551.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_551.jpg,-0.9552108,0,0,0.9964169
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_623.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_623.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_623.jpg,-1,0,0,0.9808807
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_690.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_690.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_690.jpg,-0.9671111,0,0,0.9723047
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_766.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_766.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_766.jpg,-0.9683086,0,0,0.9620417
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_839.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_839.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_839.jpg,-1,0,0,0.9507603
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_911.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_911.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_911.jpg,-0.854758,0,0,0.9426735
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_24_985.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_24_985.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_24_985.jpg,-0.6104531,0,0,0.9398623
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_056.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_056.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_056.jpg,-0.7604532,0,0,0.930827
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_126.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_126.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_126.jpg,-0.8575683,0,0,0.9160978
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_196.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_196.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_196.jpg,-1,0,0,0.9033405
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_266.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_266.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_266.jpg,-1,0,0,0.8902305
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_337.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_337.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_337.jpg,-0.8857358,0,0,0.8845269
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_406.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_406.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_406.jpg,-0.8720001,0,0,0.8763283
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_478.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_478.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_478.jpg,-1,0,0,0.8624545
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_546.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_546.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_546.jpg,-0.7967916,0,0,0.8560497
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_616.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_616.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_616.jpg,-0.8347574,0,0,0.8492619
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_687.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_687.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_687.jpg,-1,0,0,0.8318426
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_755.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_755.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_755.jpg,-0.8519764,0,0,0.8269541
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_827.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_827.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_827.jpg,-0.9370449,0,0,0.8153003
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_894.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_894.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_894.jpg,-1,0,0,0.8029811
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_25_963.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_25_963.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_25_963.jpg,-0.7638726,0,0,0.7985062
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_26_038.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_26_038.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_26_038.jpg,-0.5687652,0,0,0.7964619
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_26_105.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_26_105.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_26_105.jpg,-0.3360281,0,0,0.7928679
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_26_173.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_26_173.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_26_173.jpg,-0.1553617,0,0,0.7891588
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_26_243.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_26_243.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_26_243.jpg,0,0,0,0.7829886
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_26_349.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_26_349.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_26_349.jpg,0,0,0,0.7645596
